1;Erik Andersson;Chalmers;drIkk;0704569812;[email];;;;;;;;;
2;Johanna Berg;Chalmers;drIkk;0702318975;[email];;;;;;;;;
3;Magnus Carlsson;Chalmers;drIkk;0706953847;[email];;;;;;;;;
4;Anna Dahlberg;Chalmers;drIkk;0708129561;[email];;;;;;;;;
5;Gustav Eriksson;Utland;4V;0705269317;[email];;;;;;;;;
6;Elin Fredriksson;Utland;4V;0703498126;[email];;;;;;;;;
7;Daniel Gustavsson;Utland;4V;0709187254;[email];;;;;;;;;
8;Emma Holm;Utland;4V;0706783152;[email];;;;;;;;;
9;Marcus Isaksson;Chalmers;Delta;0705294638;[email];;;;;;;;;
10;Frida Johansson;Chalmers;Delta;0702759416;[email];;;;;;;;;
11;Henrik Karlsson;Chalmers;Delta;0708142395;[email];;;;;;;;;
12;Sofia Lindberg;Chalmers;Delta;0705428963;[email];;;;;;;;;
13;Anders Magnusson;Chalmers;Delta;0709364218;[email];;;;;;;;;
14;Sara Nilsson;Patet;drIkk-pateter;0702816935;[email];;;;;;;;;
15;Filip Olofsson;Patet;drIkk-pateter;0706458319;[email];;;;;;;;;
16;Emilia Persson;Patet;drIkk-pateter;0701936284;[email];;;;;;;;;
17;Patrik Qvist;Patet;drIkk-pateter;0708275139;[email];;;;;;;;;
18;Malin Rönnqvist;Patet;drIkk-pateter;0704826153;[email];;;;;;;;;
19;Markus Söderström;Patet;drIkk-pateter;0707561248;[email];;;;;;;;;
20;Olivia Tran;Patet;drIkk-pateter;0709138572;[email];;;;;;;;;
21;Jonas Ulmestig;Utland;Läxmästeriet;0706485132;[email];;;;;;;;;
22;Linda Västberg;Utland;Läxmästeriet;0702893641;[email];;;;;;;;;
23;Oscar Wiberg;Utland;Läxmästeriet;0708316452;[email];;;;;;;;;
24;Ida Åberg;Utland;Läxmästeriet;0707468219;[email];;;;;;;;;
25;Peter Östberg;Utland;Läxmästeriet;0705214873;[email];;;;;;;;;
26;Isabelle Åkesson;Utland;Läxmästeriet;0701983526;[email];;;;;;;;;
27;Sebastian Öberg;Utland;Läxmästeriet;0709752381;[email];;;;;;;;;
